C:\Users\rlokanathan\AppData\Local\Temporary Projects\shopfloorcs\bin\Debug\shopfloorcs.exe.config
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\shopfloorcs.pdb
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\CommonServiceLocator.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Extras.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Platform.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\MySql.Data.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\System.Windows.Interactivity.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\Google.Protobuf.dll
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.pdb
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.xml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Extras.xml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\GalaSoft.MvvmLight.Platform.xml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\bin\Debug\MySql.Data.xml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\AdminHome.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\admin_home.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\create_user.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\edit_user.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\Home.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\MainWindow.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\view_users.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.g.resources
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.Properties.Resources.resources
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.csproj.GenerateResource.Cache
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.exe
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.pdb
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\shopfloorcs.csprojResolveAssemblyReference.cache
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\npi_home.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\npi_home.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\kitting_home.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\normal_home.g.cs
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\kitting_home.baml
C:\Users\rlokanathan\Documents\Visual Studio 2015\Projects\wpfshopfloorcs\shopfloorcs\shopfloorcs\obj\Debug\normal_home.baml
